Collection.No.,LM,WP,WI,WD,HP,HI,HD,LM/WP,Subfamily,Habitat,Data
82056,47,12.8,10.1,11.7,17.6,12.9,11.2,3.671875,Antilopinae,O,Extant
88415,31.2,9.6,6.4,7.5,11.9,8.8,7.2,3.25,Antilopinae,O,Extant
82059,37.5,8.9,7.4,8,12.9,8.9,8.3,4.213483146,Antilopinae,O,Extant
81997,32.6,10.6,8,8.6,13.2,10,8.2,3.075471698,Antilopinae,O,Extant
82060,32.6,9.8,7.7,8.4,12.5,9.5,7.8,3.326530612,Antilopinae,O,Extant
187829,34.8,9.8,9.5,9.6,14.8,10.9,8.6,3.551020408,Antilopinae,O,Extant
81170,59.1,11.1,9.6,11.1,18.9,12.1,11.7,5.324324324,Antilopinae,O,Extant
87216,49.3,10.7,8.1,9.6,16.3,10.9,9.4,4.607476636,Antilopinae,O,Extant
88409,40.4,12.1,9.5,10.3,16,12.4,10.3,3.338842975,Antilopinae,O,Extant
187819,18.6,5.1,4.4,4.6,6.7,4.9,4.4,3.647058824,Antilopinae,F,Extant
53180,14.4,4.6,3.9,4,6.2,4.6,3.3,3.130434783,Antilopinae,F,Extant
53181,14.4,4,3.6,3.8,6,4.1,3.5,3.6,Antilopinae,F,Extant
82069,37.5,8.2,7,8,9.8,8.6,7.5,4.573170732,Antilopinae,L,Extant
82070,32.3,9.5,7.6,8.6,12.7,9.5,7.8,3.4,Antilopinae,L,Extant
82071,38,9.2,7,8,12.3,9,8.5,4.130434783,Antilopinae,L,Extant
53307,34.9,7.3,6.1,7.1,9.6,8.5,7,4.780821918,Antilopinae,L,Extant
53317,30.8,8.6,7.3,7.5,10.7,9,6.7,3.581395349,Antilopinae,L,Extant
53320,30.2,9.4,7.7,8.5,12.7,9.7,7.5,3.212765957,Antilopinae,L,Extant
53330,34.5,7.7,6.4,7.2,11.9,8.2,7.2,4.480519481,Antilopinae,L,Extant
80545,45.6,9.1,6.6,7.8,13,8.6,7.8,5.010989011,Antilopinae,L,Extant
80538,26.6,7.2,6.2,6.9,9.6,8.1,6.8,3.694444444,Antilopinae,L,Extant
216389,24,7.1,5.5,6.4,8.8,6.8,6,3.38028169,Antilopinae,L,Extant
52931,25.2,8.3,7.2,7.4,11.2,8.1,6.3,3.036144578,Cephalophinae,F,Extant
52930,28.9,8.4,7.1,7.5,12.4,8.5,6.2,3.44047619,Cephalophinae,F,Extant
52943,25,8.1,6.8,7.5,11.1,8.7,6.3,3.086419753,Cephalophinae,F,Extant
53127,36.3,13.9,10.8,12.6,18.2,13,10.9,2.611510791,Cephalophinae,F,Extant
53129,39.6,14.7,11.9,12.5,18.7,13.8,10.9,2.693877551,Cephalophinae,F,Extant
53132,35,13.9,11.3,11.9,17.6,13.7,10.9,2.517985612,Cephalophinae,F,Extant
53138,38.3,13.3,10.6,11.8,17.8,12.9,10,2.879699248,Cephalophinae,F,Extant
53153,35.1,14.1,10.7,12.3,17.9,13.1,10.2,2.489361702,Cephalophinae,F,Extant
238486,49.5,14.2,12.9,13.8,22.4,16.3,13,3.485915493,Bovinae,F,Extant
54387,54.7,13.9,12.3,13.3,21.6,15.3,11.8,3.935251799,Bovinae,F,Extant
54389,55.9,14.3,12.5,13.4,21.6,17.2,12.4,3.909090909,Bovinae,F,Extant
81002,55.4,20.1,17.8,19.6,28.3,22.7,17.1,2.756218905,Bovinae,H,Extant
81003,51.4,18.2,16.2,17.8,26.3,21.5,15.5,2.824175824,Bovinae,H,Extant
81016,57.8,21.5,19.6,20.8,30.2,23.8,17.7,2.688372093,Bovinae,H,Extant
81019 b,59.5,22.6,19.5,22,26.7,20.9,15.3,2.632743363,Bovinae,H,Extant
53281,52.6,21.3,22.3,22.1,28.5,24.4,16,2.469483568,Bovinae,H,Extant
53266,49.9,18.6,18.8,18.4,25.5,20.9,14,2.682795699,Bovinae,H,Extant
53269,55.4,20.9,20.7,20.2,26.5,23.1,15.5,2.650717703,Bovinae,H,Extant
53286,57.1,22.6,21.5,23.2,28.9,25.3,16.2,2.526548673,Bovinae,H,Extant
88413,58.6,24,22.2,21.7,30.8,24.6,18.9,2.441666667,Bovinae,H,Extant
88414,59.7,21,21,20.5,29.7,22.4,18,2.842857143,Bovinae,H,Extant
90010,63.6,23.2,23.5,22.6,30.7,25.2,18.6,2.74137931,Bovinae,H,Extant
53271,55.1,20.4,20.2,20.7,27.3,23,15.7,2.700980392,Bovinae,H,Extant
82019,54.9,15.1,13.9,14.1,21.9,17.3,12.7,3.635761589,Bovinae,H,Extant
82020,50.1,14.1,12.9,13.2,20.4,16.2,11.8,3.553191489,Bovinae,H,Extant
82021,53.3,14.9,14,14.1,21.3,17.1,12.7,3.577181208,Bovinae,H,Extant
82023,45.3,12.5,11.1,12.1,17.2,14,10.9,3.624,Bovinae,H,Extant
53519,72,31.1,28.8,30.9,35.3,30,22.9,2.31511254,Bovinae,O,Extant
53521,66.8,27.1,25.2,27.6,34.3,29.1,21.2,2.464944649,Bovinae,O,Extant
53522,68.2,29,25.9,28.4,35.2,29.2,21.2,2.351724138,Bovinae,O,Extant
53524,67.3,28.2,24.6,28.4,33.7,26.5,21.1,2.386524823,Bovinae,O,Extant
53529,67.7,26.7,24.8,25.4,36,27.9,18.9,2.535580524,Bovinae,O,Extant
53530,73.7,31.4,29,30,37.6,31.2,23.1,2.347133758,Bovinae,O,Extant
53534,68.9,27,26.5,26.7,34.9,28.1,19.5,2.551851852,Bovinae,O,Extant
53542,70.4,27.5,24,24.9,36.5,27.5,18.7,2.56,Bovinae,O,Extant
81252,69.4,29,25,28.8,34,27.9,21.3,2.393103448,Bovinae,O,Extant
83463,67.2,29.4,26.4,27.5,34.6,26.8,20.7,2.285714286,Bovinae,O,Extant
82012,69.7,26.1,25.2,26,37.6,25.4,20.2,2.670498084,Bovinae,O,Extant
187806,50.1,9.7,7.9,9.7,16.1,11.2,9.3,5.164948454,Bovinae,F,Extant
216370,36.8,10.7,10.5,9.9,17.1,12.9,8.5,3.439252336,Bovinae,F,Extant
216371,33.4,9.6,8.4,9.3,13.8,10.5,8.1,3.479166667,Bovinae,F,Extant
216398,50.5,11.7,11.3,11.8,17.7,12.9,11.4,4.316239316,Bovinae,F,Extant
53244,36.4,10.2,9.9,9.6,15.6,11.8,9.4,3.568627451,Bovinae,F,Extant
53245,36.5,10.3,9.3,9.8,15.8,12.4,9,3.54368932,Bovinae,F,Extant
53246,40,10.8,10.1,10.4,17.1,13.4,9.4,3.703703704,Bovinae,F,Extant
36403,39.9,11.8,11.8,11.5,18,13.9,10.4,3.381355932,Bovinae,F,Extant
36404,44.6,12,11,11.6,18.7,14.8,10.3,3.716666667,Bovinae,F,Extant
99470,40,11.76,11.2,10.8,16.6,13.3,9.8,3.401360544,Bovinae,F,Extant
53221,48.3,13.8,12,12.5,20.4,16.4,11.3,3.5,Bovinae,H,Extant
53209,56.6,16.5,15.6,15,23.9,18.2,13.7,3.43030303,Bovinae,H,Extant
53212,58.5,15.4,14.7,15.5,21.4,18,12.4,3.798701299,Bovinae,H,Extant
53215,49.5,15.6,15.3,15.8,21.8,18.1,13,3.173076923,Bovinae,H,Extant
53216,43.2,13.4,12.7,11.8,17.8,14.6,10.5,3.223880597,Bovinae,H,Extant
53222,41.2,13,10.4,10.7,16.9,12.8,10.7,3.169230769,Bovinae,H,Extant
83469,65.6,17.7,15.4,16.7,28.3,19.7,14.9,3.706214689,Bovinae,H,Extant
216368,69.2,18.4,16.9,18.3,29.1,20.9,16.2,3.760869565,Bovinae,H,Extant
216369,51.6,14.7,13.5,14.4,22.6,16.9,12,3.510204082,Bovinae,H,Extant
82013,68.3,19,17.7,19.6,30.4,22.5,16.7,3.594736842,Bovinae,H,Extant
82014,67.8,21.1,19.9,21.7,30.5,23.5,17.9,3.213270142,Bovinae,H,Extant
82017,62.2,18.1,15.8,17.7,27.8,18.9,15.9,3.436464088,Bovinae,H,Extant
82018,60.8,18,16.3,17.8,27.5,20.4,15.5,3.377777778,Bovinae,H,Extant
80484,74,21.4,21.5,22,33.5,25,19.5,3.457943925,Bovinae,H,Extant
83470,70.2,19.5,19.7,20.5,30.4,23.5,18.4,3.6,Bovinae,H,Extant
113812,47.9,18.1,14,17.4,18.2,13.7,10.9,2.64640884,Hippotraginae,O,Extant
113810,51,18.9,14.6,17.8,18.3,15.3,12.9,2.698412698,Hippotraginae,O,Extant
113811,46.9,17.8,14.2,16.9,18.7,13.7,12.4,2.634831461,Hippotraginae,O,Extant
113814,46.2,18.1,14.5,17.9,19.9,14.8,11.3,2.552486188,Hippotraginae,O,Extant
216381,65.4,23.2,19,21.3,27.5,22.5,17,2.818965517,Hippotraginae,O,Extant
80458,66,23.4,19.4,21.3,27,22,16.6,2.820512821,Hippotraginae,O,Extant
83476,56.7,20.7,17.2,20.9,25,19.7,14.6,2.739130435,Hippotraginae,O,Extant
80460,55.8,20.8,16.7,19.1,25,20.8,14.7,2.682692308,Hippotraginae,O,Extant
80461,67.4,23.3,19.7,21.5,26,21.2,16.5,2.892703863,Hippotraginae,O,Extant
113804,56.1,18.9,15.8,17.1,21,16,13.6,2.968253968,Hippotraginae,O,Extant
113805,56.3,18.6,15.7,18.6,20.2,16.2,13.9,3.02688172,Hippotraginae,O,Extant
113806,51.3,16.9,14.9,16.7,19.6,15.7,11.8,3.035502959,Hippotraginae,O,Extant
83483,58.5,22.9,21.2,22.4,26.8,21.2,16.1,2.554585153,Hippotraginae,O,Extant
82042,54.5,20.2,18.1,20.7,25.3,19.1,14.8,2.698019802,Hippotraginae,O,Extant
82043,55.2,20.5,18.6,19.9,25.2,19.6,14.9,2.692682927,Hippotraginae,O,Extant
83486,56.9,21.9,18.4,21.2,23.9,20,15.2,2.598173516,Hippotraginae,O,Extant
216377,61.5,22.5,18.9,23.5,29.7,21.1,16.9,2.733333333,Hippotraginae,H,Extant
53458,58.1,22.6,19,22.3,25.3,19.5,16.2,2.57079646,Hippotraginae,H,Extant
53492,58.3,21.7,18.8,20.8,26.4,20.8,16.6,2.686635945,Hippotraginae,H,Extant
53494,53.9,20.1,17.2,18.2,24.4,18.1,14.9,2.68159204,Hippotraginae,H,Extant
53515,58.9,20.2,17.9,20,25.1,19.6,14.4,2.915841584,Hippotraginae,H,Extant
53353,45.9,14.8,12.4,14.9,20.3,15.5,10.9,3.101351351,Hippotraginae,L,Extant
53387,52.8,16,13.4,15.2,22,16.5,11.6,3.3,Hippotraginae,L,Extant
53398,46.1,15.8,12.6,15,19.7,14.6,10.7,2.917721519,Hippotraginae,L,Extant
36397,49,15.2,11.1,14.7,20,12.9,10.6,3.223684211,Hippotraginae,L,Extant
113782,49.1,17.2,14,16.4,20.6,17.3,12.1,2.854651163,Hippotraginae,H,Extant
113783,50.5,14.6,12,14.2,20.6,15.4,11.3,3.45890411,Hippotraginae,H,Extant
113784,46.3,15,11.6,14.1,19,14.5,10.7,3.086666667,Hippotraginae,H,Extant
113815,49.1,17.2,14,16.4,20.6,17.3,12.1,2.854651163,Hippotraginae,H,Extant
82135,54.2,17.5,15,16,20.9,16.3,11.9,3.097142857,Hippotraginae,H,Extant
70057,52.3,15.8,12.5,15.2,20.2,13.4,10.5,3.310126582,Hippotraginae,L,Extant
81687,43,12.4,10.7,11.4,18.9,13.5,10.9,3.467741935,Hippotraginae,L,Extant
216380,51.8,13.4,10.7,12.2,19.3,13.6,10.6,3.865671642,Hippotraginae,L,Extant
80505,54.4,12.9,9.1,12.3,18.6,12.1,10.7,4.217054264,Hippotraginae,L,Extant
80507,56.7,14.4,10.6,12.4,21.3,13.7,11.6,3.9375,Hippotraginae,L,Extant
80508,51.5,14.2,11.2,13.2,19.9,13.6,11.4,3.626760563,Hippotraginae,L,Extant
27803,39.8,10.7,7.7,9.8,14.5,10.6,9.1,3.719626168,Hippotraginae,L,Extant
82063,35.8,11.5,8.6,10.4,14.2,11.2,9,3.113043478,Hippotraginae,L,Extant
82064,36.5,10.6,8.5,9.6,14.2,10.4,9.2,3.443396226,Hippotraginae,L,Extant
82065,36.6,10.7,8,9.7,14.3,10,8.8,3.420560748,Hippotraginae,L,Extant
82066,36.1,10.9,8.8,10.1,14.6,11,9.5,3.311926606,Hippotraginae,L,Extant
82067,36.4,10.4,7.9,9.4,14.7,10.3,9,3.5,Hippotraginae,L,Extant
81680,39.6,11.4,8.7,10.4,15.7,10.6,9.6,3.473684211,Hippotraginae,L,Extant
53294,47.1,12.5,9.4,11.3,17,12,10,3.768,Hippotraginae,L,Extant
53296,44.5,12,9.3,11.3,16.8,12.1,10.2,3.708333333,Hippotraginae,L,Extant
